88,514,준법경영팀,준법경영팀,,,,,,AF,,99999,99991231,0,,,514,20220101,,20220105,090271,,0,준법경영팀,20220101,99991231
89,523,수출팀,수출팀,,,,,,AB,,472,99991231,0,,,523,20240401,,20240403,090271,,0,수출팀,20240401,99991231
90,534,ESG2팀,ESG2팀,,,,,,AB,,4533,99991231,0,,,534,20220101,,20220105,090271,,0,ESG2팀,20220101,99991231
91,547,서울3지점,서울3지점,,,,,,AC,,21,99991231,0,,,547,19900101,,20180109,BSGHR,,0,Seoul Branch,19900101,99991231
92,556,합성신약1팀,합성신약1팀,,,,,,AA,,4245,99991231,0,,,556,20190401,,20210402,090271,,0,합성신약1팀,20210319,99991231
93,557,합성신약공정팀,합성신약공정팀,,,,,,AD,,4251,99991231,0,,,557,20240401,,20180109,BSGHR,,0,Process Research Team,19900101,99991231
94,558,바이오CMC팀,바이오CMC팀,,,,,,AA,,4711,99991231,0,,,558,20231101,,20190411,090271,,0,Biologics CMC Team,20190401,99991231
95,559,약물대사약동팀,약물대사약동팀,,,,,,AD,,278,99991231,0,,,559,20231101,,20231102,090271,,0,약물대사약동팀,20231101,99991231
96,562,의약공정1팀,의약공정1팀,,,,,,AA,,4251,99991231,0,,,562,20190401,,20230104,090271,,0,의약공정1팀,20230101,99991231
97,563,임상운영1팀,임상운영1팀,,,,,,AB,,4541,99991231,0,,,563,20220101,,20220105,090271,,0,임상운영1팀,20220101,99991231
98,564,RA2팀,RA2팀,,,,,,AB,,4709,99991231,0,,,564,20230530,,20230601,090271,,0,RA2팀,20230530,99991231
99,565,임상통계팀,임상통계팀,,,,,,AD,,4247,99991231,0,,,565,20190401,,20180109,BSGHR,,0,Clinical Statistics Team,19900101,99991231
100,567,R&DQA팀,R&DQA팀,,,,,,AA,,278,99991231,0,,,567,20210319,,20180109,BSGHR,,0,R&D QA Team,19900101,99991231
101,568,임상운영2팀,임상운영2팀,,,,,,AC,,4541,99991231,0,,,568,20220101,,20220105,090271,,0,임상운영2팀,20220101,99991231
102,572,[유니테크],유니테크,,,,,,AS,,99999,99991231,0,,,572,20170306,,20180109,BSGHR,,0,Uni-Tech,20170306,99991231
103,4007,EHS팀,EHS팀,,,,,,AM,,473,99991231,0,,,4007,20180401,,20180109,BSGHR,,0,Environment Health Safety Team,20180101,99991231
104,4084,[안내],[안내],,,,,,AT,,99999,99991231,0,,,4084,20180101,,20180201,051101,,0,[안내],20180101,99991231
105,4107,기획재정부문,기획재정부문,,,,,,AA,,267,99991231,0,,,4107,20180401,,20210322,090271,,0,기획재정부문,20210319,99991231
106,4108,관리부문,관리부문,,,,,,AB,,267,99991231,0,,,4108,20180401,,20190405,090271,,0,관리부문,20190401,99991231
107,4109,교육팀,교육팀,,,,,,AB,,4108,99991231,0,,,4109,20210319,,20180406,000608,,0,교육팀,20180401,99991231
108,4111,종합병원사업부,종합병원사업부,,,,,,AA,,12,99991231,0,,,4111,20180401,,20190405,090271,,0,종합병원사업부,20190401,99991231
109,4112,일반병원사업부,일반병원사업부,,,,,,AB,,12,99991231,0,,,4112,20180401,,20190405,090271,,0,일반병원사업부,20190401,99991231
110,4113,약국사업부,약국사업부,,,,,,AC,,12,99991231,0,,,4113,20180401,,20190405,090271,,0,약국사업부,20190401,99991231
111,4114,마케팅부문,마케팅부문,,,,,,AD,,12,99991231,0,,,4114,20180401,,20200706,090271,,0,마케팅부문,20200701,99991231
112,4115,약품관리부문,약품관리부문,,,,,,AE,,12,99991231,0,,,4115,20180401,,20190411,090271,,0,약품관리부문,20190401,99991231
113,4116,생산1부 생산7파트,생산7파트,,,,,,AC,,56,99991231,0,,,4116,20180401,,20200706,090271,,0,생산1부 생산7파트,20200701,99991231
114,4119,영업관리팀,영업관리팀,,,,,,AA,,4115,99991231,0,,,4119,20180401,,20180406,000608,,0,영업관리팀,20180401,99991231
115,4233,바이오신약부문,바이오신약부문,,,,,,AG,,278,99991231,0,,,4233,20231101,,20210324,090271,,0,바이오신약부문,20210319,99991231
116,4235,전략실,전략실,,,,,,AB,,4708,99991231,0,,,4235,20230530,,20210322,090271,,0,전략실,20210319,99991231
117,4236,글로벌BD팀,글로벌BD팀,,,,,,AA,,4235,99991231,0,,,4236,20190401,,20190405,090271,,0,글로벌BD팀,20190401,99991231
118,4238,의학실,의학실,,,,,,AC,,4247,99991231,0,,,4238,20220101,,20220105,090271,,0,의학실,20220101,99991231
119,4239,학술팀,학술팀,,,,,,AA,,4238,99991231,0,,,4239,20190401,,20190405,090271,,0,학술팀,20190401,99991231
120,4241,생활건강디지털영업부,생활건강디지털영업부,,,,,,AG,,393,99991231,0,,,4241,20230410,,20240403,090271,,0,생활건강디지털영업부,20240401,99991231
121,4243,업무지원팀,업무지원팀,,,,,,AL,,473,99991231,0,,,4243,20190401,,20190405,090271,,0,업무지원팀,20190401,99991231
122,4245,합성신약부문,합성신약부문,,,,,,AI,,278,99991231,0,,,4245,20231101,,20190405,090271,,0,Small Molecule Discovery Department,20190401,99991231
123,4247,임상의학본부,임상의학본부,,,,,,AR,,99999,99991231,0,,,4247,20230530,,20230601,090271,,0,임상의학본부,20230530,99991231
124,4248,임상전략팀,임상전략팀,,,,,,AA,,4541,99991231,0,,,4248,20220101,,20190405,090271,,0,Clinical Strategy & Planning Team,20190401,99991231
125,4249,제품제제팀,제품제제팀,,,,,,AA,,4584,99991231,0,,,4249,20220321,,20190405,090271,,0,Formulation Research Team,20190401,99991231
126,4251,의약공정부문,의약공정부문,,,,,,AF,,278,99991231,0,,,4251,20231101,,20210322,090271,,0,Pharmaceutical Process R&D Unit,20210319,99991231
127,4252,의약공정분석팀,의약공정분석팀,,,,,,AC,,4251,99991231,0,,,4252,20190401,,20190405,090271,,0,Pharmaceutical Analysis R&D Team,20190401,99991231
128,4255,라이센싱팀,라이센싱팀,,,,,,AC,,4582,99991231,0,,,4255,20220321,,20200106,090271,,0,라이센싱팀,20200101,99991231
129,4259,Dental영업부,Dental영업부,,,,,,AJ,,393,99991231,0,,,4259,20230701,,20190802,090271,,0,Dental영업부,20190801,99991231
130,4282,법무실,법무실,,,,,,AE,,99999,99991231,0,,,4282,20200401,,20200331,090271,,0,법무실,20200401,99991231
131,4307,법무팀,법무팀,,,,,,AB,,4282,99991231,0,,,4307,20200401,,20200401,090271,,0,법무팀,20200401,99991231
132,4308,PV팀,PV팀,,,,,,AA,,4657,99991231,0,,,4308,20221001,,20200401,090271,,0,PV팀,20200401,99991231
133,4332,감사실,감사실,,,,,,AC,,99999,99991231,0,,,4332,20200701,,20200706,090271,,0,감사실,20200701,99991231
134,4333,내부회계관리팀,내부회계관리팀,,,,,,,,4332,99991231,0,,,4333,20200701,,20200706,090271,,0,내부회계관리팀,20200701,99991231
135,4334,OTC영업1부 OTC1지점,OTC1지점,,,,,,AA,,454,99991231,0,,,4334,20200701,,20240201,090271,,0,OTC영업1부 OTC1지점,20240201,99991231
136,4335,OTC영업2부 OTC2지점,OTC2지점,,,,,,AA,,4732,99991231,0,,,4335,20240201,,20240201,090271,,0,OTC영업2부 OTC2지점,20240201,99991231
137,4336,OTC영업1부 OTC3지점,OTC3지점,,,,,,AB,,454,99991231,0,,,4336,20240201,,20240201,090271,,0,OTC영업1부 OTC3지점,20240201,99991231
138,4337,OTC영업2부 OTC4지점,OTC4지점,,,,,,AB,,4732,99991231,0,,,4337,20240201,,20240201,090271,,0,OTC영업2부 OTC4지점,20240201,99991231
139,4357,디지털마케팅팀,디지털마케팅팀,,,,,,AF,,4114,99991231,0,,,4357,20200701,,20210322,090271,,0,디지털마케팅팀,20210319,99991231
140,4407,마케팅4팀,마케팅4팀,,,,,,AD,,4114,99991231,0,,,4407,20201001,,20210322,090271,,0,마케팅4팀,20210319,99991231
141,4432,MSL1팀,MSL1팀,,,,,,AB,,4238,99991231,0,,,4432,20220101,,20240403,090271,,0,MSL1팀,20240401,99991231
142,4433,Immunology전담팀,Immunology전담,,,,,,AH,,4114,99991231,0,,,4433,20230101,,20240201,090271,,0,Immunology전담팀,20240201,99991231
143,4436,Hospital5부 SH1지점,SH1지점,,,,,,AA,,4546,99991231,0,,,4436,20220101,,20220105,090271,,0,Hospital5부 SH1지점,20220101,99991231
144,4437,Hospital5부 SH2지점,SH2지점,,,,,,AB,,4546,99991231,0,,,4437,20220101,,20220105,090271,,0,Hospital5부 SH2지점,20220101,99991231
145,4458,프로바이오틱스개발팀,프로바이오틱스개발팀,,,,,,AB,,4583,99991231,0,,,4458,20220321,,20220105,090271,,0,프로바이오틱스개발팀,20220101,99991231
146,4459,IT보안팀,IT보안팀,,,,,,AA,,4646,99991231,0,,,4459,20220801,,20210701,090271,,0,IT보안팀,20210701,99991231
147,4482,미래전략팀,미래전략팀,,,,,,AB,,4235,99991231,0,,,4482,20210319,,20210331,090271,,0,미래전략팀,20210319,99991231
148,4483,투자관리팀,투자관리팀,,,,,,AD,,4107,99991231,0,,,4483,20230101,,20210331,090271,,0,투자관리팀,20210319,99991231
149,4484,렉라자전담팀,렉라자전담팀,,,,,,AG,,4114,99991231,0,,,4484,20230101,,20210331,090271,,0,렉라자전담팀,20210319,99991231
150,4485,바이오신약2팀,바이오신약2팀,,,,,,AB,,4233,99991231,0,,,4485,20210319,,20210331,090271,,0,바이오신약2팀,20210319,99991231
151,4486,합성신약2팀,합성신약2팀,,,,,,AB,,4245,99991231,0,,,4486,20210319,,20210331,090271,,0,합성신약2팀,20210319,99991231
152,4497,Hospital1부 전남·전북지점,전남·전북지점,,,,,,AC,,455,99991231,0,,,4497,20210401,,20230410,090271,,0,Hospital1부 전남·전북지점,20230410,99991231
153,4509,구매팀,구매팀,,,,,,AK,,473,99991231,0,,,4509,20210501,,20210503,090271,,0,구매팀,20210501,99991231
154,4512,AHC영업2부,AHC영업2부,,,,,,AI,,393,99991231,0,,,4512,20230410,,20230104,090271,,0,AHC영업2부,20230101,99991231
155,4513,Hospital6부 유통팀,유통팀,,,,,,AA,,4634,99991231,0,,,4513,20220801,,20230411,090271,,0,Hospital6부 유통팀,20220801,99991231
156,4532,안전보건팀,안전보건팀,,,,,,AE,,267,99991231,0,,,4532,20221004,,20220105,090271,,0,안전보건팀,20220101,99991231
157,4533,ESG경영실,ESG경영실,,,,,,AG,,99999,99991231,0,,,4533,20220101,,20220105,090271,,0,ESG경영실,20220101,99991231
158,4534,ESG1팀,ESG1팀,,,,,,AA,,4533,99991231,0,,,4534,20220101,,20220105,090271,,0,ESG1팀,20220101,99991231
159,4535,생활건강영업1부 유통1지점,생활건강1(유통1),,,,,,,,41,99991231,0,,,4535,20220101,,20240403,090271,,0,생활건강영업1부 유통1지점,20240401,99991231
160,4536,생활건강영업1부 유통2지점,생활건강1(유통2),,,,,,,,41,99991231,0,,,4536,20220101,,20240403,090271,,0,생활건강영업1부 유통2지점,20240401,99991231
161,4537,생활건강영업1부 영남지점,생활건강1(영남),,,,,,,,41,99991231,0,,,4537,20220101,,20240403,090271,,0,생활건강영업1부 영남지점,20240401,99991231
162,4538,생활건강영업1부 충청·호남지점,생활건강1(충청·호남),,,,,,,,41,99991231,0,,,4538,20220101,,20240403,090271,,0,생활건강영업1부 충청·호남지점,20240401,99991231
163,4539,생활건강영업2부,생활건강영업2부,,,,,,AF,,393,99991231,0,,,4539,20230410,,20240403,090271,,0,생활건강영업2부,20240401,99991231
164,4540,마이크로바이옴연구팀,마이크로바이옴연구팀,,,,,,AD,,4233,99991231,0,,,4540,20220321,,20220105,090271,,0,마이크로바이옴연구팀,20220101,99991231
165,4541,임상개발실,임상개발실,,,,,,AB,,4247,99991231,0,,,4541,20220101,,20220105,090271,,0,임상개발실,20220101,99991231
166,4542,임상과학팀,임상과학팀,,,,,,AE,,4247,99991231,0,,,4542,20230701,,20220105,090271,,0,임상과학팀,20220101,99991231
167,4543,임상약리팀,임상약리팀,,,,,,AF,,4247,99991231,0,,,4543,20230701,,20220105,090271,,0,임상약리팀,20220101,99991231
168,4544,제품분석팀,제품분석팀,,,,,,AB,,4584,99991231,0,,,4544,20220321,,20220105,090271,,0,제품분석팀,20220101,99991231
169,4545,DDS전략팀,DDS전략팀,,,,,,AC,,4584,99991231,0,,,4545,20230530,,20220105,090271,,0,DDS전략팀,20220101,99991231
170,4546,Hospital5부,Hospital5부,,,,,,AD,,4111,99991231,0,,,4546,20220101,,20220105,090271,,0,Hospital5부,20220101,99991231
171,4547,ID전담팀,ID전담팀,,,,,,AI,,4114,99991231,0,,,4547,20230101,,20240201,090271,,0,ID전담팀,20240201,99991231
172,4552,Hospital2부 부산·경남지점,부산·경남지점,,,,,,AC,,456,99991231,0,,,4552,20240201,,20240201,090271,,0,Hospital2부 부산·경남지점,20240201,99991231
173,4554,Clinic3부,Clinic3부,,,,,,AC,,4112,99991231,0,,,4554,20220101,,20220105,090271,,0,Clinic3부,20220101,99991231
174,4556,Clinic1부 부산지점,부산지점,,,,,,AB,,458,99991231,0,,,4556,20240201,,20220105,090271,,0,Clinic1부 부산지점,20220101,99991231
175,4557,Clinic1부 경남지점,경남지점,,,,,,AC,,458,99991231,0,,,4557,20240201,,20220105,090271,,0,Clinic1부 경남지점,20220101,99991231
176,4558,Clinic1부 경북지점,경북지점,,,,,,AD,,458,99991231,0,,,4558,20240201,,20220105,090271,,0,Clinic1부 경북지점,20220101,99991231
177,4559,Clinic1부 서부지점,서부지점,,,,,,AA,,458,99991231,0,,,4559,20240201,,20240201,090271,,0,Clinic1부 서부지점,20240201,99991231
178,4560,Clinic2부 인천지점,인천지점,,,,,,AB,,459,99991231,0,,,4560,20220101,,20220105,090271,,0,Clinic2부 인천지점,20220101,99991231
179,4561,Clinic3부 충남·전북지점,충남·전북지점,,,,,,AC,,4554,99991231,0,,,4561,20240201,,20240201,090271,,0,Clinic3부 충남·전북지점,20240201,99991231
180,4562,Clinic2부 전남지점,전남지점,,,,,,AE,,459,99991231,0,,,4562,20220101,,20220105,090271,,0,Clinic2부 전남지점,20220101,99991231
181,4563,Clinic2부 강남·강원지점,강남·강원지점,,,,,,AA,,459,99991231,0,,,4563,20240201,,20240201,090271,,0,Clinic2부 강남·강원지점,20240201,99991231
182,4564,Clinic3부 남부지점,남부지점,,,,,,AA,,4554,99991231,0,,,4564,20240201,,20220105,090271,,0,Clinic3부 남부지점,20220101,99991231
183,4565,Clinic3부 경기지점,경기지점,,,,,,AB,,4554,99991231,0,,,4565,20240201,,20220105,090271,,0,Clinic3부 경기지점,20220101,99991231
184,4567,온라인마케팅팀,온라인마케팅팀,,,,,,AD,,4113,99991231,0,,,4567,20220101,,20220105,090271,,0,온라인마케팅팀,20220101,99991231
185,4568,약무정책실,약무정책실,,,,,,AF,,12,99991231,0,,,4568,20240401,,20240403,090271,,0,약무정책실,20240401,99991231
186,4582,의약품개발실,의약품개발실,,,,,,AC,,4708,99991231,0,,,4582,20230530,,20220321,090271,,0,의약품개발실,20220321,99991231
187,4583,헬스케어개발실,헬스케어개발실,,,,,,AI,,99999,99991231,0,,,4583,20220321,,20220321,090271,,0,헬스케어개발실,20220321,99991231
188,4584,제품제제부문,제품제제부문,,,,,,AJ,,278,99991231,0,,,4584,20231101,,20220321,090271,,0,제품제제부문,20220321,99991231
