Groupcode(뒤에서 5자리),그룹명,OU명,상위부서(뒤에서 5자리),
00004536,생활건강영업1부 유통2지점,,00000041,
00004537,생활건강영업1부 영남지점,,00000041,
00004538,생활건강영업1부 충청·호남지점,,00000041,
00004539,생활건강영업2부,,00000393,
00004241,생활건강디지털영업부,,00000393,
00000037,AHC영업1부,,00000393,
00000108,AHC영업1부(경기),,00000037,
00000171,AHC영업1부(강원),,00000037,
00000165,AHC영업1부(충남),,00000037,
00000110,AHC영업1부(부산),,00000037,
00000111,AHC영업1부(경북),,00000037,
00000112,AHC영업1부(전남),,00000037,
00000113,AHC영업1부(전북),,00000037,
00000450,AHC영업1부(제주),,00000037,
00004512,AHC영업2부,,00000393,
00004684,AHC영업2부(경기),,00004512,
00004685,AHC영업2부(강원),,00004512,
00004686,AHC영업2부(충남),,00004512,
00004687,AHC영업2부(부산),,00004512,
00004688,AHC영업2부(경북),,00004512,
00004689,AHC영업2부(전남),,00004512,
00004690,AHC영업2부(전북),,00004512,
00004691,AHC영업2부(제주),,00004512,
00004259,Dental영업부,,00000393,
00000472,해외사업부,Overseas  Business,00099999,
00004760,CDMO사업실,,00000472,Overseas  Business
00000047,CDMO BD팀,,00004760,
00004761,CDMO PM팀,,00004760,
00000523,수출팀,,00000472,Overseas  Business
00000048,수입팀,Import  Dept.,00000472,Overseas  Business
00000473,생산본부,Production  Dept.,00099999,
00004762,생산부문,,00000473,Production  Dept.
00000056,생산1부,,00004762,
00000057,생산1부 생산1파트,,00000056,
00000058,생산1부 생산2파트,,00000056,
00004116,생산1부 생산7파트,,00000056,
00004763,생산1부 원자재파트,,00000056,
00000060,생산2부,,00004762,
00000059,생산2부 생산3파트,,00000060,
00000061,생산2부 생산4파트,,00000060,
00000062,생산2부 생산5파트,,00000060,
00000474,생산2부 생산6파트,,00000060,
00004692,생산2부 생산8파트,,00000060,
00004643,글로벌생산팀,,00004762,
00004764,품질경영실,,00000473,Production  Dept.
00000158,QA팀,Quality  Assurance,00004764,
00004765,QC1팀,,00004764,
00000247,QC2팀,,00004764,
00004644,글로벌QA팀,,00004764,
00004645,글로벌QC팀,,00004764,
00000153,물류팀,Logistics Team,00000473,Production  Dept.
00000449,군포물류팀,,00000473,Production  Dept.
00000154,설비팀,Engineering  Team,00000473,Production  Dept.
00000151,공장관리팀,Plant Admin Team,00000473,Production  Dept.
00004509,구매팀,,00000473,Production  Dept.
00004243,업무지원팀,,00000473,Production  Dept.
00004007,EHS팀,Environment Health Safety,00000473,Production  Dept.
00004707,[R&D총괄],,00099999,
00000278,중앙연구소,Yuhan R&D Institute,00099999,
00000567,R&DQA팀,R&D QA Team,00000278,Yuhan R&D Institute
00000511,연구지원팀,R&D Administration Team,00000278,Yuhan R&D Institute
00000559,약물대사약동팀,,00000278,Yuhan R&D Institute
00004713,약리독성팀,,00000278,Yuhan R&D Institute
00004251,의약공정부문,Pharmaceutical Process R&,00000278,Yuhan R&D Institute
00000562,의약공정1팀,,00004251,Pharmaceutical Process R&
00004694,의약공정2팀,,00004251,Pharmaceutical Process R&
00004252,의약공정분석팀,,00004251,Pharmaceutical Process R&
00000557,합성신약공정팀,Process Research Team,00004251,Pharmaceutical Process R&
00004233,바이오신약부문,,00000278,Yuhan R&D Institute
00000482,바이오신약1팀,,00004233,
00004485,바이오신약2팀,,00004233,
00004540,마이크로바이옴연구팀,,00004233,
00004711,바이오CMC부문,,00000278,Yuhan R&D Institute
00000558,바이오CMC팀,Biologics CMC Team,00004711,
00004712,바이오QA팀,,00004711,
00004245,합성신약부문,,00000278,Yuhan R&D Institute
00000556,합성신약1팀,,00004245,
00004486,합성신약2팀,,00004245,
00004584,제품제제부문,,00000278,Yuhan R&D Institute
00004249,제품제제팀,,00004584,
00004544,제품분석팀,,00004584,
00004545,DDS전략팀,,00004584,
00004693,헬스케어연구팀,,00004584,
00004708,R&BD본부,,00099999,
00000476,R&D전략팀,R&D Strategy & Planning T,00004708,
00004235,전략실,,00004708,
00004236,글로벌BD팀,,00004235,
00004482,미래전략팀,,00004235,
00004683,글로벌AM팀,,00004235,
00004582,의약품개발실,,00004708,
00000282,의약품개발팀,Pharmaceuticals Developme,00004582,
00000510,의약품기획팀,,00004582,
00004255,라이센싱팀,,00004582,
00004247,임상의학본부,,00099999,
00004709,RA실,,00004247,
00004710,RA1팀,,00004709,
00000564,RA2팀,,00004709,
00004541,임상개발실,,00004247,
00004248,임상전략팀,,00004541,
00000563,임상운영1팀,,00004541,
00000568,임상운영2팀,,00004541,
00004238,의학실,,00004247,
00004239,학술팀,,00004238,
00004432,MSL1팀,,00004238,
00004766,MSL2팀,,00004238,
00000565,임상통계팀,Clinical Statistics Team,00004247,
00004542,임상과학팀,,00004247,
00004543,임상약리팀,,00004247,
00004657,PV실,,00004247,
00004308,PV팀,,00004657,
00000572,[유니테크],Uni-Tech,00099999,
00004084,[안내],,00099999,
